"jsonb_pretty"
"{
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.usuarios_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.usuarios_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""usuarios_id_seq""
        }
    ],
    ""database_schema"": ""public"",
    ""schema_security"": {
        ""owner"": ""pg_database_owner"",
        ""grants"": [
            {
                ""grantee"": ""PUBLIC"",
                ""grantor"": ""pg_database_owner"",
                ""grant_ddl"": ""GRANT USAGE ON SCHEMA public TO PUBLIC;"",
                ""grantable"": false,
                ""privilege"": ""USAGE""
            },
            {
                ""grantee"": ""pg_database_owner"",
                ""grantor"": ""pg_database_owner"",
                ""grant_ddl"": ""GRANT CREATE ON SCHEMA public TO pg_database_owner;"",
                ""grantable"": false,
                ""privilege"": ""CREATE""
            },
            {
                ""grantee"": ""pg_database_owner"",
                ""grantor"": ""pg_database_owner"",
                ""grant_ddl"": ""GRANT USAGE ON SCHEMA public TO pg_database_owner;"",
                ""grantable"": false,
                ""privilege"": ""USAGE""
            }
        ],
        ""owner_ddl"": ""ALTER SCHEMA public OWNER TO pg_database_owner;"",
        ""schema_name"": ""public"",
        ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SCHEMA public FROM PUBLIC;""
    },
    ""default_privileges"": [
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
            ""grantee"": ""star_user"",
            ""grantor"": ""postgres"",
            ""grant_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public GRANT SELECT ON SEQUENCES TO star_user;"",
            ""grantable"": false,
            ""privilege"": ""SELECT"",
            ""object_type"": ""SEQUENCES"",
            ""revoke_public_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public REVOKE ALL ON SEQUENCES FROM PUBLIC;""
        },
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
            ""grantee"": ""star_user"",
            ""grantor"": ""postgres"",
            ""grant_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public GRANT UPDATE ON SEQUENCES TO star_user;"",
            ""grantable"": false,
            ""privilege"": ""UPDATE"",
            ""object_type"": ""SEQUENCES"",
            ""revoke_public_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public REVOKE ALL ON SEQUENCES FROM PUBLIC;""
        },
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
            ""grantee"": ""star_user"",
            ""grantor"": ""postgres"",
            ""grant_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public GRANT USAGE ON SEQUENCES TO star_user;"",
            ""grantable"": false,
            ""privilege"": ""USAGE"",
            ""object_type"": ""SEQUENCES"",
            ""revoke_public_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public REVOKE ALL ON SEQUENCES FROM PUBLIC;""
        },
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
            ""grantee"": ""star_user"",
            ""grantor"": ""postgres"",
            ""grant_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public GRANT DELETE ON TABLES TO star_user;"",
            ""grantable"": false,
            ""privilege"": ""DELETE"",
            ""object_type"": ""TABLES"",
            ""revoke_public_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public REVOKE ALL ON TABLES FROM PUBLIC;""
        },
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
            ""grantee"": ""star_user"",
            ""grantor"": ""postgres"",
            ""grant_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public GRANT INSERT ON TABLES TO star_user;"",
            ""grantable"": false,
            ""privilege"": ""INSERT"",
            ""object_type"": ""TABLES"",
            ""revoke_public_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public REVOKE ALL ON TABLES FROM PUBLIC;""
        },
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
            ""grantee"": ""star_user"",
            ""grantor"": ""postgres"",
            ""grant_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public GRANT MAINTAIN ON TABLES TO star_user;"",
            ""grantable"": false,
            ""privilege"": ""MAINTAIN"",
            ""object_type"": ""TABLES"",
            ""revoke_public_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public REVOKE ALL ON TABLES FROM PUBLIC;""
        },
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
            ""grantee"": ""star_user"",
            ""grantor"": ""postgres"",
            ""grant_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public GRANT REFERENCES ON TABLES TO star_user;"",
            ""grantable"": false,
            ""privilege"": ""REFERENCES"",
            ""object_type"": ""TABLES"",
            ""revoke_public_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public REVOKE ALL ON TABLES FROM PUBLIC;""
        },
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
            ""grantee"": ""star_user"",
            ""grantor"": ""postgres"",
            ""grant_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public GRANT SELECT ON TABLES TO star_user;"",
            ""grantable"": false,
            ""privilege"": ""SELECT"",
            ""object_type"": ""TABLES"",
            ""revoke_public_ddl"": ""ALTER DEFAULT PRIVILEGES FOR ROLE postgres IN SCHEMA public REVOKE ALL ON TABLES FROM PUBLIC;""
        },
        {
            ""owner"": ""postgres"",
            ""schema"": ""public"",
